case_type,number_of_witnesses,advocate_count,previous_hearings,case_complexity,hearing_duration_minutes
Civil,6,1,20,Medium,26
Civil,2,1,5,Low,67
Civil,1,1,20,Low,51
Civil,9,3,19,High,83
Civil,9,5,16,Medium,77
Civil,2,5,1,High,85
Civil,3,2,7,High,92
Civil,6,1,0,Low,75
Civil,5,5,14,Medium,34
Civil,8,5,19,Medium,75
Civil,5,4,8,Medium,32
Civil,8,1,7,High,108
Civil,2,4,19,Low,84
Civil,3,3,3,High,70
Civil,6,4,5,Medium,33
Civil,4,5,16,Medium,56
Civil,5,5,10,Low,46
Civil,2,4,18,Low,86
Civil,5,5,9,High,93
Civil,9,1,15,High,100
Civil,0,2,10,Low,31
Civil,1,1,13,Low,79
Civil,5,3,17,Medium,49
Civil,10,1,4,High,50
Civil,9,5,1,High,92
Civil,8,1,3,High,93
Civil,6,4,17,Medium,99
Civil,8,2,9,High,47
Civil,8,5,7,Low,31
Civil,0,2,13,High,79
Civil,7,3,10,Medium,69
Civil,4,3,9,High,89
Civil,3,5,6,High,63
Civil,10,5,9,Low,74
Civil,5,4,2,High,87
Civil,7,4,11,High,45
Civil,1,3,18,Medium,17
Civil,9,5,8,Low,15
Civil,0,1,7,Medium,60
Civil,7,4,14,Low,91
Civil,1,4,17,Low,60
Civil,6,1,2,Medium,83
Civil,10,3,10,Medium,98
Civil,10,5,12,High,70
Civil,7,2,14,High,94
Civil,5,2,5,Medium,82
Civil,6,5,4,Low,44
Civil,9,3,0,High,102
Civil,5,5,18,High,77
Civil,3,3,3,Low,67
Civil,0,3,20,Low,65
Civil,4,1,4,Medium,106
Civil,2,3,0,High,47
Civil,2,4,1,Medium,102
Civil,8,5,13,High,27
Civil,6,2,3,Low,24
Civil,0,2,9,Medium,109
Civil,7,3,7,Low,17
Civil,9,2,0,High,71
Civil,4,1,12,Low,23
Civil,10,1,13,High,46
Civil,6,3,17,Medium,86
Civil,0,5,6,Low,46
Civil,9,5,2,High,118
Civil,9,1,6,Medium,114
Civil,6,3,3,Medium,52
Civil,8,2,0,High,114
Civil,6,4,15,Medium,61
Civil,3,2,13,Medium,117
Civil,3,3,13,Low,60
Civil,7,4,6,Medium,96
Civil,9,2,14,High,94
Civil,5,2,17,High,45
Civil,1,2,17,Medium,75
Civil,7,1,6,Medium,45
Civil,7,2,9,Medium,88
Civil,6,3,12,High,36
Civil,9,4,12,High,21
Civil,8,2,0,Low,72
Civil,6,1,7,Low,115
Civil,6,3,18,Medium,103
Civil,8,4,9,High,81
Civil,9,1,9,High,111
Civil,4,4,3,Low,71
Civil,8,5,6,Low,21
Civil,8,1,9,Low,38
Civil,4,1,0,Low,102
Civil,4,1,10,Low,54
Civil,5,5,16,Medium,112
Civil,4,2,6,High,88
Civil,7,5,9,Medium,48
Civil,2,2,4,Low,29
Civil,9,5,18,Medium,89
Civil,1,4,15,Low,92
Civil,0,1,9,High,90
Civil,0,3,17,Low,68
Civil,8,4,7,Medium,85
Civil,1,3,0,Low,114
Civil,8,5,1,High,115
Civil,6,1,6,High,115
Civil,5,2,4,Medium,110
Civil,5,2,3,High,57
Civil,3,5,18,Low,55
Civil,9,1,11,High,34
Civil,4,3,0,High,52
Civil,7,2,12,Medium,92
Civil,7,1,10,High,68
Civil,10,2,11,High,25
Civil,6,1,14,Medium,116
Civil,3,3,1,High,67
Civil,1,4,17,Medium,34
Civil,5,1,18,Medium,117
Civil,2,4,5,Low,20
Civil,1,3,8,High,37
Civil,6,4,13,High,46
Civil,7,5,10,Low,23
Civil,5,1,20,Low,56
Civil,5,1,15,High,92
Civil,1,4,13,High,100
Civil,7,4,18,Low,47
Civil,1,5,13,High,120
Civil,5,1,17,Medium,19
Civil,9,3,18,Medium,68
Civil,5,2,13,High,79
Civil,6,4,17,Low,75
Civil,6,4,16,Low,101
Civil,4,4,10,High,48
Civil,1,4,19,Medium,61
Civil,9,5,8,Low,60
Civil,5,2,18,Low,56
Civil,1,1,16,Medium,30
Civil,7,2,4,Low,102
Civil,5,3,19,Medium,72
Civil,0,2,7,High,23
Civil,7,1,3,Low,105
Civil,9,2,16,Medium,87
Civil,6,5,2,Low,15
Civil,1,5,20,High,18
Civil,3,2,18,Low,64
Civil,4,4,19,High,42
Civil,10,2,18,Low,94
Civil,7,4,9,Low,51
Civil,9,3,19,High,91
